Español,Quechua
Yo aprendo,Noqa yachakuu
Yo duermo,Noqa punuu
Yo escribo,Noqa qellqaa
Yo como,Noqa mikuu
Yo aprendo,Noqa yackakuni
Yo duermo,Noqa pununi
Yo escribo,Noqa qellqani
Yo como,Noqa mikuni
Este come bastante,Kayqa achkatam mikun
Ese come bastante,Chayqa achkatam mikun
Aquella come bastante,Taqay achkatam mikun
Estos comen bastante,Kaykunaqa achkatam mikuyan
Esos comen bastante,Chaykunaqa achkatam mikuyan
Aquellos comen bastante,Taqaykunaqa achkatam mikuyan
Mi casa es bonita,Noqapa wasiyqa sumaqmi
Tu casa es grande,Qampa wasiki hatunmi
Su casa de él es chica,Paypa wasinqa ichikllam
Nuestra casa es bonita,Noqanchikpa wasinsinchiqa sumaqmi
La casa de nosotros es mediana,Noqakunapa wasiykuna takshallam
La casa de ustedes es buena,Qamkunapa wasikikunaqa allim
La casa de ellos es grande,Paykunapa wasinkuna hatunmi
¿Qué quieres?,Imata munaki?
¿A quién buscas?,Pita ashinki?
¿A dónde vas?,Maypa aywanki?
¿Cuál de ellos eres?,Mayqantaq kanki?
¿Cuánto quieres?,Aykata munanki?
¿Todos están trabajando?,Llapanku aruykäyan?
¿Pocos nomás están trabajando?,Walkaqllaku aruykäyan?
¿Muchos están trabajando?,Achkaqku aruykäyan?
Español,Quechua
¡No seas ladrón!,Ama suwa kaychu!
¡No seas ocioso!,Ama qela kaychu!
¡No seas mentiroso!,Ama llulla kaychu!
Estés bien!,Sumaq kanki!
¡Trabajas bien!,Sumaq arukunki!
¡Trabajas bien!,Sumaq llankakunki!
¡No avices a nadie!,Ama willakunkichu!
Niño,Ollqu wamra
Niña,Warmi wamra
Perro,Orqu allqu
Perra,China allqu
Chancho,Orqu kuchi
Chancha,China kuchi
Burro,Orqu ashnu
Burra,China ashnu
Gato,Orqu mishi
Gata,China mishi
Cuy macho,Orqu haka
Cuy hembra,China haka
Res macho,Orqu wäka
Res hembra,China wäka
Ratón,Orqu ukush
Rata,China ukush
Cordero,Orqu üsha
Oveja,China üsha
Llama macho,Orqu llama
Llama hembra,China llama
Venado macho,Orqu luytsu
Venado hembra,China luytsu
Cóndor macho,Orqu kuntur
Cóndor hembra,China kuntur
Gallinazo macho,Orqu wiskur
Gallinazo hembra,China wiskur
Gavilán macho,Orqu anka
Gavilán hembra,China anka
Remedio,Janpi
Remedios,Janpikuna
Médico,Janpikoq
Médicos,Janpikoqkuna
Persona,Runa
 gentes,Runakuna
Niño ,Wamra
Niños ,Wamrakuna
Casa,Wasi
Casas,Wasikuna
Perro,Allqu
Perros,Allqukuna
Gallina,Wallpa
Gallinas,Wallpakuna
Gato,Mishi
Gatos,Mishikuna
Mujer,Warmi
Mujeres,Warmikuna
Pueblo,Marka
Pueblos,Markakuna
Pueblo,Llaqta
Pueblos,Llaqtakuna
Arbusto, Jacha
Arbustos, Jachakuna
Arbusto, Sacha
Arbustos, Sachakuna
Sí,Ari
No,Mana
Apesta,Asyaq
Aroma,Mushkoq
Muerto,Aya
Vivo,Kawsaq
No,Ama
Sí,Ari
Fuerte,Chachak
Suave,Yanqa
Echarse,Chachay
Pararse,Ichiy
Anciana,Chakwan
Bebé,Llullu
Poner,Churay
Sacar,Horquy
Adulto,Tsatsa
Niño-a,Wamra
Seco,Tsaki
Mojado,Oqu
Agarrar,Tsariy
Soltar,Kachay
Hierba,Hacha
Piedra,Rumi
Sentarse,Hamay
Pararse,Ichiy
¡No insultes!,Ama ashllikunkichu!
arriba,Hana
abajo,Ura
caminar,Hapay
parar,Ichiy
meter,Hatiy
sacar,Hipiy
abajo,Hawa
arriba,Hana
muchacha,Hipash
muchacho,Wayna
chico,Ichik
grande,Hatun
pararse,Ichiy
echarse,Chachay
caerse,Ishkiy
pararse,Ichiy
sucio,Iska
limpio,Chipeq
salado,Kachiq
dulce,Mishki
soltar,Kachay
agarrar,Tsariy
querer,Kuyay
odiar,Chikiy
empujar,Kumay
jalar,Sutay
moverse,Kuyuy
pararse,Ichiray
compadecer,Kuyapay
odiar,Cheqniy
desdentado,Laqtu
dentado,Kiruyoq
bastante,Lasaq
poco,Wallka
penar,Llakiy
odiar,Cheqniy
miedo,Mantsay
fuerza,Hinchi
no,Mana
sí,Awmi
comer,Mikuy
arrojar,Aqtuy
antes,Ñawpa
después,Qepa
desatar,Paskay
amarrar,Watay
hablar,Parlay
callarse,Upaallay
esconder,Pakay
descubrir,Tariy
anoche,Paqas
amancer,Waray
dormir,Punuy
despertar,Rikchay
caminar,Puriy
sentarse,Samay
tú,Qam
yo,Noqa
ustedes,Qamkuna
nosotros,Noqakuna
ayer,Qanyan
hoy,Kanan
regalar,Qaray
quitar,Qechuy
cerrar,Qemchiy
abrir ojos,Kichay
atrás,Qepa
adelante,Ñawpa
olvidar,Qonqay
recordar,Yarpay
esposo,Qosa
esposa,Warmi
arrodillar,Qonqoriy
pararse,Ichiy
día,Qoya
noche,Tuta
dar,Qoy
quitar,Qechuy
sucio,Rakcha
limpio,Chipeq
grueso,Raku
delgado,Llanu
despertar,Rikchay
dormir,Punuy
hombre,Runa
mujer,Warmi
tragar,Saksay
masticar,Kachuy
diablo,Supay
dios,Apu
esperar,Suyay
dejar,Haqiy
hablador,Shakya
callado,Wiyaraachi
venir,Shamuy
ir,Ayway
levantarse,Shaariy
sentarse,Samay
bonito,Shumaq
feo,Weqla
perder,Oqray
encontrar,Tariy
mezclar,Takuy
separar,Rakiy
anudar,Tinkiy
desatar,Paskay
hermano,Turi
hermana,Pani
ají,Utsu
azúcar,Asukar
beber,Upuy
masticar,Kachuy
entrar,Ulluy
salir,Yarquy
bajar,Uray
subir,Witsay
agacharse,Umpuy
ñukiy,Ñukiy
envolver,Wankuy
niño,Wamra
adulto,Tsatsa
morir,Wanuy
vivir,Kawsay
compañía,Wallki
solo,Hapalla
llorar,Waqay
reír,Asiy
mañana,Waray
hoy,Kanan
mujer,Warmi
varón,Ollqu
joven,Wayna
muchacha,Pasña
cerrar,Wichqay
abrir,Kichay
meter,Yakay
sacar,Hipiy
bajar,Yarpuy
subir,Yarkuy
saber,Yachay
no saber,Mana yachay
salir,Yarquy
entrar,Yaykuy
nacer,Yuriy
morir,Wanuy
bravo,Yaqa
domado,Manshu
docente,Yachachiq
alumno,Yachakoq
subir,Yarkuy
bajar,Yarpuy
gente,Runa
perro,Allqu
piedra,Rumi
mujer,Warmi
gato,Mishi
agua,Yaku
niño-a,Wamra
chancho,Kuchi
arena,Aqu
bebé,Llullu
burro,Ashnu
casa,Wasi
joven,Wayna
vaca,Waaka
choza,Chuklla
muchacha,Pasña
gallina,Wallpa
palo,Qeru
abuelo,Awilu
cuy,Haka
pedregal,Ranra
abuela,Awilla
vicuña,Wikuña
sal,Kachi
nieto-a,Willka
paloma,Urpi
camino,Ñan
hermano,Wawqi
ratón,Ukush
cumbre,Hirka
hermana,Pani
gallinazo,Wiskur
laguna,Qocha
hermano,Turi
cóndor,Kuntur
rio,Mayu
Español,Quechua
intestino,Aqish
cabello,Aqtsa
pie,Chaki
pierna,Chanka
mandíbula,Chakallwa
embarzada,Chichu
seno,Chichi
preñada,Chichu
tos,Choqa
vagina,Chupi
gripe,Chhulli
legaña,Ch’oqni
pantorrilla,Ch’illpa
cintura,Tseqlla
pantorrilla,Traki tritrun
tobillo,Traki kutrush
tibia,Traki llullu
canilla,Traki ñañan
planta del pie,Traki palta
talón,Traki talun
agricultor,Trakla rura
hembra,Trina
axila,Ikish
servicio higiénico,Ishpakuna
excremento,Ismay
izquierda,Itsoq
diarrea,Isqi 
orina,Ishpani
perro-a,Allqu
águila,Anka
animal doméstico,Ashma
burro,Ashnu
vaca,Waaka
hormiga,Allpa kuru
gallina,Wallpa
gorrión,Chakya
ave malagüero,Chuseq
pollito,Cipsa
grillo,Chukllas
abeja,Chunpak
mosca,Chuspi
oveja,Chita
pollino,Chhallu
enano, Ch’iki
familia,Ayllu
abuela,Awila
abuelo,Awilu
muerto,Aya
nieto-a,Willka
hermano de varón,Wawqi
mamá,Mama
anciana,Chakwan
anciano,Ruku 
persona tímida,Chunchu
gente,Runa
mujer,Warmi
niño-a,Wamra
bebé,Llullu
joven varón,Wayna
muchacha,Pasña
hermana de varón,Pani
hermano de mujer,Turi
adulto-a,Tsatsa
hijo-a de papá,Tsuri
hijo ilegítimo,Tsuriypakuy
niño-a,Erqe
muchacho desobediente,Eriku
Facundo,Fakuchu
Isabel,Isha
dos personas,Ishkaq
niño enfermiso,Inku
bien,alli
bueno,Alli
bonito, sumaq
rico, sumaq
mucho,Atska
picante,Ayaq
picante,Ayaq
salado,Pochqoq
vieja,Chakwan
nuevo,Mushoq
crudo,Chawa
mediano,Taksha
cocido,Chasha
limpio,Chuya
viejo,Ruku
pesado,Lasaq
pesado,Muyu
liviano,Llanu
poco,Wallka
grande,jatun
gordo,Wira
uno,Huk
bravo,Yaqa
dulce, Miski
áspero,Qachqa
iluminar,Achkipay
optar,Akllay
maltratar,Allqutsay
enfriarse,Alalay
mejorar,Allinyay
escoger,Akray
sanar,Alliy
nega,Amatay
llevar,Apay
traer,Apamuy
agarrar,Aptay
moler,Aqay
bomitar,Aqtuy
estrenar,Ariy
arremagar,Arimanqay
cargar a espalda,Apariy
mutilar,Aqay
insultar,Ashlliy
trasladar,Ashtayu
reir,Asiy
apestar,Asyay
arañar,Ashpiy
poder,Atiy
tejer,Away
aceptar,Awniy
reconciliar,Awninakuy
obtener,Aypay
ir,Ayway
ajustar,Chachaktsay
apretar,Chachakyay
zambullir,Challpuy
pescar,Challway
salpicar,Chaqpitsiy
recibir,Chaskiy
tapar,Chapay
llegar,Chay
aborrecer, odiar
rajar,Cheqtay
toser,Choqay
parar,Ichiy
caerse,Ishkiy
tumbar,Ishkitsiy
segar,Ichuy
orinar,Ishpay
defecar,Ismay
podrir,Ismuy
caer,Ishkiy
curar,Janpiy
descansar,Jamay
venir, Jamuy
aflojar,Japsitsiy
atajar,Jarkay
pisar,Jaruy
agrandar,Jatuntsay
introducir, meter
festejar,Jaylliy
patear,Jaytay
porfiar,Jikutay
pelar,Jipray
coser,Jiray
arrojar, Jitariy
alzar, Joqariy
sacar,Jorquy
pecar,Jutsakuy
obedecer,Kaasuy
salar,Kachitsay
masticar,Kachuy
kachuy,Kachuy
tener,Kan
morder,Kaniy
ser, Kay
mandar, Kamachiy
gobernar,kamachikuy
ordenar,kamakaatsiy
crear,Kamay
prevenir,Kamariy
mandar,Kachay
animar,Kallpatsay
asar, Kankay
alejar,Karutsay
temblar,Katatay
revivir,Kawatsiy
vivir,Kaway
triplicar,Kimsachiy
recostar,Kitiy
cortar, Kuchuy
empujar,Kumay
alegrarse,Kushikuy
regresar, Kutimuy
repetir,Kutipay
traducir,Kutitsiy
refutar,Kupaatsiy
abrir,Kichay
mover,Kuyutsiy
gatear,Laatay
vestirse,Lachapay
rocear,Laqchiy
lamer,Laqway
acongojar,LLakitsiy
apenar,Llakiy
ganar, Llalliy
rivalizar,Llallinakuy
palpar,Llamiy
trabajar,Llankay
poblar,Llaqtachay
sorber,Lloqlluy
engañar,Llullapay
mentir,Llulakuy
inundar,Lluqllay
abrazar,Makallay
ignorar,Manayachay
asustar,Mantsakay
amenazar,Manchachiy
temer,Manchakuy
mendigar,Mañakuy
pedir, Mañay
agredir, Maqay
luchar, Maqanakuy
pelear,Maqanakuy
orear,Mashatsiy
extender,Mashtay
presentir,Maya
comer,Mikuy
asquear,Milanay
procrear,Miray
pastar,Mitsiy
ofrecer,Munatsiy
querer,Munay
sembrar,muruy
oler,Muskiy
husmear,Muskiy
olfatear,Muskipay
perfumar,Mushkuy
soñar,Muspay
girar,Muyuy
lastimar,Nanachiy
dolor,Nanay
peinarse,Naqtsakuy
peinar,Naqtsay
decir,Niy
sufrir,Ñakay
torturar,Ñakachiy
napaykuy,Napaykuy
proceder,Ñawpatsiy
lactar,Ñuqñuy
tetar,Ñuñuy
perder,Oqray
mojar,Oqutsiy
ocultar,Pakay
romper,Pakiy
perdonar,Panpachay
sepultar,Panpay
trasnochar,Paqariy
hablar,Parlay
desatar,Paskay
errar,Pantay
llover,Paray
volar,Phaway
avergonzar,Penqatsiy
barrer,Pichay
trensar,Pilltay
enojar,Piñakuy
increpar,Piñay
agotarse,Pishipay
sonrojar,Pukayay
dormir,Punuy
acostar,Punukuy
soplar,Phukay
jugar, Pukllay
andar, Puriy
pasear,Puriykachay
guiar,Pushay
hilar,Putskay
iniciar, Qallariy
vocear,Qapariy
esprimir,Qaptsiy
servir,Qaray
perseguir,Qatipay
seguir,Qatiy
observar,Qawapay
mirar,Qaway
llamar,Qayay
gritar,Qayapay
olvidar,Qonqay
empezar,Qallay
ordeñar,Qapiy
frotar,Qaquy
cubrir, Qatay
observar,Qaway
uitar,Qechuy
escribir,Qellqay
tú aprendes,Qam yachakunki
tú duermes,Qam pununki
tú escribes,Qam qellqanki
tú comes,Qam mikunki
yo aprendo,Noqa yackakuni
yo duermo,Noqa pununi
yo escribo,Noqa qellqani
yo como,Noqa mikuni
él o ella aprende,Pay yachakun
él o ella duerme,Pay punun
él o ella escribe,Pay qellqan
él o ella come,Pay mikun
todos nosotros aprendemos,Noqanchik yachakunchik
todos nosotros dormimos,Noqanchik pununchik
todos nosotros escribimos,Noqanchik qellqanchik
todos nosotros comemos,Noqanchik mikunchik
ustedes aprenden,Qamkuna yachakuyanki
ustedes duermen,Qamkuna punuyanki
ustedes escriben,Qamkuna qellqayanki
ustedes comen,Qamkuna ikuyanki
ellos o ellas aprenden,Paykuna yachakuyan
ellos o ellas duermen,Paykuna punuyan
ellos o ellas escriben,Paykuna qellqayan
ellos o ellas comen,Paykuna mikuyan
este,Kay
ese,Chay
aquel,Taqay
estos,Kay-kuna
esos,Chay-kuna
aquellos,Taqay-kuna
mi casa es bonita,Noqapa wasiyqa sumaqmi
tu casa es grande,Qampa wasiki hatunmi
su casa de él es chica,Paypa wasinqa ichikllam
nuestra casa es bonita,Noqanchikpa wasinsinchiqa sumaqmi
casa de nosotros es mediana,Noqakunapa wasiykuna takshallam
casa de ustedes es buena,Qamkunapa wasikikunaqa allim
casa de ellos es grandes,Paykunapa wasinkuna hatunmi
¿Qué?,Ima?
¿Quién?,Pi?
¿Dónde?,May?
¿Cuál?,Mayqan?
¿Cuánto?,Ayka?
todos,Llapa
pocos,Wallka
mucho,Achka
dolor de pie,Chaki nanay
dolor de brazo,Rikra nanay
dolor de pierna,Chanka nanay
dolor de testículo,Runtu nanay
dolor de seno,Chuchu nanay
dolor de riñón,Rurun nanay
dolor de vagina,Chupi nanay
dolor de uña,Shillu nanay
dolor de diente,Kiru nanay
dolor de nalga,Siki nanay
dolor de cuello,Kunka nanay
dolor de corazón,Sonqu nanay
dolor de la mano,Maki nanay
dolor de la cintura,Tseqlla nanay
dolencias generales,Nanapäkuy
dolor de hueso,Tullu nanay
dolor de hígado,Ñatin nanay
dolor de cabeza,Uma nanay
dolor de ojo,Ñawi nanay
dolor de cabeza,Peqa nanay
dolor de barriga,Pacha nanay
dolor de oído,Wiyana nanay
dolor de barriga,Wiksa nanay
dolor de espalda,Waqta nanay
dolor de pene,Pishqu nanay
dolor de labio,Wirpa nanay
dolor de garganta,Puririki nanay
dolor de tórax,Qasqu nanay
con el dolor de pie,Chaki nanaywan
con el dolor de pierna,Chanka nanaywan
con el dolor de seno,Chuchu nanaywan
con el dolor de barriga,Pacha nanaywan
con el dolor de corazón,Sonqu nanaywan
con el dolor de diente,Kiru nanaywan
con el dolor de ojo,Ñawi nanaywan
con el dolor de riñón,Rurun nanaywan
con el dolor de cintura,Tseqlla nanaywan
con el dolor de cabeza,Uma nanaywan
con la tos,Choqawan
con la gripe,Wishqawan
tomemos buena chicha,Allí aswa upyashun
carne cruda no es comer,Chawa aytsaqa manam mikunatsu
carne suave es de buen comer,Llanpu aytsaqa allí mikuymi
hombre flaco no puede,Uyu runa manan atintsu
necesito hilo delgado,Llanu hilu munaa
sopa salada no es de tomar,Pochqoq soopa manam upunaypaatsu
esta es carne cruda,Chukru aytsa kayqa
vamos a escuchar dulce canción,Miski takita wiyashun
vamos a comer papa podrida,Ismu papa mikushun
duele el intestino delgado,Llanu aqish nanan
duele el intestino grueso,Raku aqish nanan
ella es mujer gorda,Wira warmim payqa
color,Pawqar
castaño,Chunpi
azul,Anqash
gris,Soqu
jaspe,Cheqchi
multicolor,Tukuyrikuq
pinto,Muru
plomo,Oqi
rojo,Puka
marrón,Wikush
amarillo,Qallwash
marrón,Ch’unpi
amarillo,Qellu
negro,Yana
anaranjado,Qarwash
blanco,Yuraq
verde,Qomi
violeta,Wilapi
rosado,Yanqapuka
celeste,Yuraq anqash 
morado,Kirka
celeste,Qhosi
pantalón azul,Anqash wara
vaca pinta,Muru waaka
toro jaspe,Cheqchi tooru
flor amarilla,Qallwash wayta
flor roja,Puka wayta
pollera anaranjada,Qarwash llullipa
puerta marrón,Wikush punku
hierba verde,Qomi sacha
perro negro,Yana allqu
cabeza canosa,Soqu uma
casa blanca,Yuraq wasi
río blanco,Yuraq mayu
grande,Hatun
muchos,Achkaq
caliente,Achaq
mucho,Achka
todos,LLapan
mitad,Pullan
tibio-a,Qoñoq
algunos,Wakin
poco,Wallka
día,Punchay
Norte,Chinchaysuyu
Sur,kollasuyu
ahora,Kunan
Este,Antisuyu
mañana,Waray
Oeste,Kontisuyu
mañana,Pajarin
pasado mañana,Warantin
ayer,Qanyan
antes de ayer,Qanyantin
semana,Simana
medio mes,Pullan killa
mes,Killa
medio año,Pullan wata
año calendario,Wata
anciano,Machu
chico-a,Ichik
