Español,Quechua
anciana,Paya
chico-a,Uchuk 
tierno-a, Llullu
último,Ñuñush
menor,Sullka
enorme,Tsikan
él es hombre anciano,Awkin runam payqa
él es hombre anciano,Machu runa payqa
ella es mujer anciana,Chakwan warmi payqa 
ella es mujer anciana,Phaya warmi payqa
él es hombre grande,Hatun runam payqa
algunos hombres están trabajando,Wakin runakuna aruykaayan
trae agua caliente,Achaq yaku apamuy
trae agua caliente,Achaq unuta apamuy
no tomes agua fría,Alaq yakuta ama upyaytsu
no tomes agua fría,Chiri yakuta ama upyaytsu
toma agua tibia,Qoñoq yaku upyay
hoy día vamos a trabajar,Kanan hunaq arukukushun	
enero,Kamaykilla
febrero,poquykilla
marzo,Hatunpoquy
abril,Ayriwa
mayo,Aymuray
junio,Intiraymi
julio,K’uskiy
agosto,Sitwa
setiembre,Hatuntarpuy
octubre,Qepatarpuy
noviembre,Ayamarka
diciembre,Hatunraymi
Luna nueva,Mosoq killa
Luna creciente,Wiñay killa
Luna llena,Junta killa
Luna menguante,Wanuy killa
tierra,Allpa
calor,Acahy
frío,Chir
mundo de arriba,Hanaq pacha
laguna,Qocha
oceano,Hatun qocha
laguna chica,Ichik qocha
laguna mediana,Taksha qocha
rayo,Illapa
sol,Inti
hoy,Kanan
esta tierra,Kay pacha
luna,Killa
terrón,Kurpa
sombra,Llantu
trueno,Maqakuy
aluvión, Lloqlla
río,Mayu
primer año,Ñawpa wata
tierra,Pacha
nube,Pukutay
helada,Qajapa
ayer,Qanyan
año pasado,Qanyan wata
laguna,Qocha
árbol,Qeru
árbol grueso,Raku qeru
día,Hunaq
día,Punchay
estrella,Qoyllur
nieve,Rashta
lluvia,Tamya
puente,Tsaka
tiempo pasado,Tutay
noche,Tuta
arco iris,Turumanyuy
tiempo,Unay
mañana,waray
año,Wata
viento,Wayra
este mes no llueve,Kanan killa manam tamyantsu
este año es buen año,Kanan watataqa allí watam
animal,Ashma
perro,Allqu
mula,Mula
hormiga,Allpa kuru
araña,Pachka
hormiga,Sisi
serpiente,Mach’aqay
serpiente,Amaru
lechuza,Pakapaka
gavilán,Anka
zorrino,Añas
paloma,Urpi
burro,Ashnu
mariposa,Pillpintu
tarántula,Atapoquy
llama,Llama
zorro,Atoq
pez,Challwa
gorrión,Pichuychanka
pollito,Chipsa
picaflor,Winchus
pollito,Chiwchi
gato,michi
lechucita,Chuseq
mosca,Ch’uspi
cuy,Qowi
oso,jukumari
caballo,Kawallu
ratón,Ukush)
caballo,Ranq’a
chancho,Kuchi
oveja,uwija
piojo,Uja
ratón,Uk’ucha
mono,K’usillu
cóndor,Kuntur
venado,Luytsu
zorzal,Yukish
murciélago,Masu
gallinazo,Wiskur
perro bravo,Yaqa allqu
gavilán roba gallina,Anka wallpa suwa
buen burro,Allí ashnum
rico picante de cuy,Miskeq haka pikanti
oveja de mucha lana,Millwasapa uusha
rico carne de chanco,Miskeq kuchi aycha
tú no quieres,Qam munankichu
él o ella no quiere,Pay munanchu
nosotros no queremos,Noqanchik munanchikchu
ustedes no quieren,Qamkuna munayankichu
tú no quieres,Qam munankichu
él o ella no quiere,Pay munanchu
nosotros no queremos,Noqanchik munanchikchu
ustedes no quieren,Qamkuna munayankichu
ellos o ellas no quieren,Paykuna munayanchu
no tengas pena,ama llakiychu
no llores,Ama waqaychu
no robes,ama suwaychu
no digas,ama niychu
no vayas,Ama ripuychu
no odies,ama chikiychu
no duermas,Ama punuychu
no mires,ama rikaychu
no camines,Ama puriychu
no insultes,ama ashlliytsu
ayúdame por favor,Yanapaykamay
no puedo ayudarte,manam yanapaatsu
acéptame por favor,Aaniykamay
no te acepto,manam aaniychu
acepta pues,Aaniy ari
no acepto,manam aaniychu
acompáñame por favor,Wallkiykamay
no te acompaño,manam wallkiychu
yo soy,Noqa kani
tú eres,Qam kanki
él o ella es,Pay kan
todos nosotros somos,Noqanchik kanchik
solo nosotros somos,Noqakuna kayaa
ustedes son,Qamkuna kayanki
ellos o ellas son,Paykuna kayan
¿Amas a él o ella?,Kuyankiku payta?
¿Amas a él o ella?,Kuyankichu payta?
¿Te ama tu esposo?,Qusayki kuyashunkiku?
¿Te ama tu esposa?,Warmiki kuyashunkiku?
¿Sabes escribir?,Qellqayta yachankiku?
¿Tienes hijo?,Wawayki kanku? (para mujer)
¿Me conoces?,Reqimankiku?
¿Conoces a él o ella?,Payta reqinkiku?
¿Quieres comer?,Mikuyta munankiku?
¿Tienes sueño?,Pununankiku?
¿Tienes hambre?,Mallaqankiku?
¿Tienes sed?,Yakunankiku?
¿Tienes calor?,Achachikunkiku?
¿Tienes frío?,Alachikunkiku?
¿En quién?,Pichu?
¿En qué?,Imachu?
¿En quién será?,Pichüraq?
¿En qué será?,Imachüraq?
¿De cuál?,Pikaq?
¿Qué era?,Imakaq?
¿A quién?,Piman?
¿A qué?,Imaman?
¿A quién será?,Pimanraq?
¿A qué será?,Imamanraq?
¿Quién es?,Pimi?
¿Qué es?,Imami?
¿Para quién?,Pipaq?
¿Por qué?,Imanir?
¿De quién será?,Piparaq?
¿Para qué?,Imapaq?
¿Para quién será?,Pipäraq?
¿Para qué será?,Imapäraq?
¿A quién?,Pita?
¿En qué?,Imapi?
¿A quién será?,Pitaraq?
¿Qué?,Imata?
¿Quién es?,Pitaq?
¿Qué será?,Imataraq?
¿Quién dice que es?,Pitaqshi?
¿Qué es?,Imataq?
¿Quién será?,Piraq?
¿Qué dice que es?,Imataqshi?
¿Con quién?,Piwan?
¿Con qué?,Imawan?
¿En dónde?,Maychu?
¡En cuánto?,Aykachu?
¿En dónde será?,Maychuuraq?
¿En cuánto será?,Aykachuuraq?
¿A dónde?,Mayman?
¿En cuánto es?,Aykachuutaq?
¿A dónde será?,Maymanraq?
¿A cuánto será?,Aykamanraq?
¿Dónde es?,Maymi?
¿Cuánto es?,Aykami?
¿A dónde?,Maypa?
¿Para cuánto?,Aykapaq?
¿A dónde será?,Mayparaq?
¿Para cuánto será?,Aykapaaraq?
¿Dónde será?,Mayparaq?
¿Por dónde será?,Maykata?
¿En dónde?,Maypi?
¿Cuánto será?,Aytaraq?
¿De dónde?,Maypita?
¿Cuánto dice que es?,Aykataqshi?
¿De dónde será?,Maypitaraq?
¿Dónde será?,Mayraq?
¿A cuánto?,Aykaman?
¿Dónde está?,Maytaq?
¿Por cuánto?,Aykachu?
¿Dónde dice que es?,Maytaqshi?
¿Hasta cuánto?,Ykayaq
trabajan entre hermanos,Wawqi pura aruyan
se van entre hermanas,Ñaña pura aywayan
se reparten entre hermanos,Wawqi pura rakipanakuyan
entre perros juegan,Allqu pura pukllayan
entre cerros se llaman,Hirka pura qayanakuyan
aprenden entre estudiantes,Yachakuq pura yachakuyan
muchacha de boca dulce,Miski simi pasña
que hace doler mi corazón,Sonquu nanachiq
que no sabe querer,Mana munakoq
que no saber amar,Mana wayllukoq
mujer corazón de piedra,Rumi sonqu warmi
muchacha de labios rojos,Puka simi pasña
bonita carita,Sumaq uyacha
mujer corazón de oro,Qori sonqu warmi
muchacha de ojos negros,Yana ñawi hipash
te amo con todo mi corazón,Llapan sonquuwanmi qamta kuyaa
"siendo pobre, siendo rico; contigo viviré","Ñakaq karpis, kapoqyoq karpis; qamwanmi kawashaq"
"aunque muera, aunque viva; siempre te amaré","Wanurpis, kawarpis; qamtaqa hinam kuyashayki"
cerros y quebradas ando por ti,"Qaqata, raqrata puriy qam raykum"
tú eres la escogida para mí,Qanmi akrashqa kanki noqapaq
"de entre todas, tú eres la más amada","Llapanpitapis, qanmi kuyayqa kanki"
Eres mi tierno corazón,Llullu sonquumi kanki
"adorada muchacha, te beso en tu boquita","Kuyayniy hipash, simikichu mutsaykushayki"
ya nos juntaremos,Huntakaakushunnachar
ya nos casaremos,Kasarakushunnachar
ya nos dormiremos entre los brazos,Uqllanakushunnachar
"por ti, perdí a mi madre y a mi padre","Qam raykur, mamaata, taytaata oqrarqaa"
"quieras o no quieras, siempre serás para mí","Munarpis, mana munarpis, hina noqapaqmi kanki"
"tiendes ancha cama, vendré a la media noche","Anchuta qopikunki chawpin tutapaypam shamushaq"
amarras a tu perro para que no me muerda,Allquykita watanki mana kanimaananpaq
"por ti, cortaré hasta mi carne","Qamraykuqa, aychaatapis roqushaami"
"así o asá, los dos viviremos","Kaynoopis, waknoopis; ishkantsim kawashun"
"Lo escrito por los que saben, no termina ni desaparece aunque muera el autor…","Yachaqkuna qelqanqanqa, manam ushakantsu qelqaqni wanuptinpis…"
"Lo que está escrito para ser aprendido, ilumina a nuestra vista y a nuestro cerebro","Yachakunapaq qellqashqaqa, Intinomi atsiyaatsin ñawintsitapis, umantsitapis"
"El árbol también crece sin hacer ruido, sin enredarse nace la flor; habla con conocimiento, trabaja como debe ser para que aparezca tu personalidad","Qerupis shakshan mana qayararmi, waytapis yurin mana takukarmi; parlay musyanqankiman"
"El hombre malo, sufre llorando como la lluvia dentro de la nube negra","Mana alli ruraq runaqa, yana pukutay rurinchu tamyanomi waqan ñakaykinta"
"Si eres rico, no lo mires mal a los pobres, cuando viene el viento puede borrar todo tus bienes","kapuqyuq karnin, ama mana allí rikaychu wakchakuna, wayra shamurnin picharinman llapan kaqnikita"
"Para el hombre bueno, buen trabajador; los corazones y las puertas se abren","Alli runapaqqa, allí aruqpaqqa; sonqukunapis, punkukunapis kichakanmi"
"Si ves las cosas con buen tino, solito tus pies te llevará a buen camino","Imatapis alli rikaptikiqa, kikillanmi chakiki apashunki allí naanipa"
"Si odias al trabajo, mucho tiempo no vivirás","Aruyta chikirninqa, manam unayqa kawsankichu"
'yo vine con mi papá','noqa hamurqani taytaywanmi'
'yo vine con mi mamá','noqa hamurqani mamaywanmi'
'yo vine con mi hermano','noqa hamurqani wawqiywanmi'
'yo vine con mi hermano','ñoqa hamusqani weyqeywanmi (Cusco)'
'yo vine con mi hermana','noqa hamurani panaywanmi'
'yo vine con mi esposa','noqa hamurqani warmiywanmi'
'yo vine con mi hijo','noqa hamurqani qari churiywanmi'
'yo vine con mi hija','noqa hamurqani warmi churiywanmi'
'yo soy de Huari','noqa kaa Warimi'
'yo soy de Huaraz','no kaa Huarazmi'
'yo soy de Pomabamba','no kaa Pomabambami'
'yo soy de Huancayo','no kaa Huancaumi'
'yo soy de Cusco','noqa kani Qosqomanta'
'yo soy de Ayacucho','noqa kani Ayacuchumanta'
'yo soy de Apurímac','noqa kani Aupurimacmanta'
'yo soy de Huancavelica','noqa kani Huancavelicamanta'
'¿cuántos hermanos son?','ayka wawqitaq kayanki?'
'dos hermanos','iskay wawqi'
'tres hermanos','kimsa wawqi'
'cuatro hermanos','tawa wawqi'
'séis hermanos','suqta wawqi'
'¿cuántos hijos tienes?','aykataq churiki'
'uno nomás','hukllaylla'
'dos','ishkay'
'tres','kimsa'
'cinco','pichqa'
'En su cima los Andes sostenga','Hirkakuna hananchu kachinqa'
'la bandera o pendón bicolor','iskay rikoq unancha kaqta'
'que a los siglos anucie el esfuerzo','unaykaqkuna hinchi ninqanta'
"que ser libres, por siempre nos dio.","qespichiyta, qomanchi unaypaq"
"A su sombra vivamos tranquilos,","Llantupaña kawsachun allilla,"
"y al nacer por sus cumbres el sol,","hunishnimpa Inti yurinan,"
"renovemos el gran juramento","trukachishun allikaq ninqanta"
"que rendimos al Dios de Jacob.","umpuykuspa, Jakoqpa Taytanta"
"Largo tiempo el peruano oprimido","Unay wata Inka runa mukisqaq"
"la ominosa cadena arrastró;","taqyachiqnin waskhata aysarqan,"
"condenado a una cruel servidumbre","usuchasqa mitalla muchusqampi"
"largo tiempo en silencio gimió.","unayllana, chinllapi anchirqan"
"Más apenas el grito sagrado","ñakaymantaq wilkaq qapariynin,"
"¡Libertad! En sus costas se oyó,","qespiy challapi uyarikurqan,"
"la indolencia de eslavo sacude,","usuy warma kayninta chapchirirqan,"
"La humillada serviz levantó.","k’umuchisqa, umanta huqarirqan,"
"Vámonos nita, vámonos","Akuri niña aywakullaashun,"
"a la vuelta de aquel cerro","taqay hirka waqtallampa"
"a donde la gente no lo ve","mana runa rikananman (bis)"
"solo donde viven los códores.","kunturkuna taakunanman,"
"Ahí niña te voy a criar","Tsaychawmi niña waatarishayki,"
"donde nadie no lo ve,","mana pipis rikananchaw,"
"si alguien nos viera","pipis maypis rikamashqa,"
"no lo avices le vamos a dicir.","ama willakuytsu nillaashunmi,"
"Cuando me dices tengo sed","Yakunaami nimaptiki,"
"te voy hacer tomar mis lágrimas,","weqillaatam upyatsishayki,"
"cuando me dices tengo hambre","mallaqaami nimaptiki,"
"Te voy hacer comer mi corazón.","shunqullaatam mikutsishayki."
"Aquí en mi pecho hay un puñal","Kay shunquchuu huk puñal kan,"
"fuertemente atravezado,","hinchiynimpa hatikashqa,"
'nadie podrá sacarlo.','manam pipis hipinqatsu'
'¿Alguno de tus familiares ha estado con tuberculosis?','Mayqan aylluykikunapis tuberculosiswan kashqaku?'
'¿Alguno de tus familiares ha estado con diabetes?','Mayqan aylluykikunapis diabitiswan kashqaku?'
'¿Alguno de tus familiares ha estado enfermo con dolor de corazón?','Mayqan aylluykikunapis qishyashqaku shunqu nanaywan?'
'¿Alguno de tus familiares ha estado con epilepsia?','Mayqan aylluykikunapis ipilipsyawan kashqaku?'
'¿Alguno de tus familiares ha estado con gonorrea?','Mayqan aylluykikunapis quniriawan kashqaku?'
'¿Alguno de tus familiares ha estado con bocio?','Mayqan aylluykikunapis qutuwan kashqaku?'
'¿Alguno de tus familias han sido mellizos?','Mayqan kastakikunapis millish kashqaku?'
'¿Alguno de tus familiares ha nacido deformado?','Mayqan aylluykikunapis yurishqaku mana allí rurakashqa?'
'¿Estuviste enfermo-a con rubeola?','Rubyuulawan qishyashqaku kanki?'
'¿Estuviste enfermo-a con sarampión?','Saranpiyunwan qisyashqaku kanki'
'¿Estuviste enfermo-a con viruela?','Birwuilawan qishyashqaku kanki?'
'¿Estuviste enfermo-a con presión alta?','Prisyun altawan qishyashqaku kanki?'
'¿Estuviste enfermo-a con tuberculosis?','Tuwirkuluusiswan qishyashqaku kanki?'
'¿Estuviste enfermo-a con diabetes?','Diyawistiwan qisyashqaku kanki?'
'¿Estuviste enfermo-a con anemia?','Animyawan qishyashqaku kanki?'
'¿Estuviste enfermo-a con dolor de corazón?','Sunqu nanaywan qishyashqaku kanki?'
'¿Estuviste enfermo-a con dolor de riñón?','Rurun nanaywan qishyashqaku kanki?'
'¿Te hicieron trasfusión de sangre?','Yawarnikita trukachiyaashurquykiku?'
'¿Has estado enfermo con dolor del hígado?','Ñatin nanaywan qishyashqaku kanki?'
'¿Has estado con dolor de la vejiga?','Ishpaypuku nanaywan karquykiku?'
'¿Te dio la gonorrea?','Qunuriya tsarishuruykiku?'
'¿Has tenido desmayo?','Yuliwasi qichwasaruykiku?'
'¿Has tenido cólicos?','Cólico tsarishuruykiku?'
'¿Has tenido espasmo?','Espasmo tsarishuruykiku?'
'¿Te ha dado epilepsia?','Ipilipsiya tsarishuruykiku?'
'¿Estás tomando medicinas?','Qhuwanuka sumaqtaq tsarishuruykiku?'
'¿Has estado tomando alcohol?','Imaqa alkol chamakuykiku?'
'¿Tienes alergia?','Alergiyachkaq kanki?'
'¿Tienes alergia al frío?','Chiriqnin alergiyachkaq kanki?'
'¿Tienes alergia al calor?','Kichiqnin alergiyachkaq kanki?'
'¿Tienes alergia a los ácaros?','Acaroychik alergiyachkaq kanki?'
'¿Tienes alergia al polen?','Polen alergiyachkaq kanki?'
'¿Tienes alergia a los animales?','Haywanta alergiyachkaq kanki?'
'¿Te da comezón en los ojos?','Yuripa qichwiynikichu?'
'¿Te da comezón en la nariz?','Nyawipa qichwiynikichu?'
'¿Te da comezón en la piel?','Sumaq qichwiynikichu?'

